city,date,heat_index_actual,heat_index_pred,residual
Alfonso,2025-11-20,26.02,25.99,-0.03
Alfonso,2025-11-21,26.07,26.01,-0.06
Alfonso,2025-11-22,26.08,26.08,0.0
Alfonso,2025-11-23,26.01,26.04,0.03
Alfonso,2025-11-24,25.97,25.95,-0.02
Alfonso,2025-11-25,25.38,25.42,0.04
Alfonso,2025-11-26,25.48,25.4,-0.08
Alfonso,2025-11-27,26.06,26.07,0.01
Alfonso,2025-11-28,29.03,29.18,0.15
Alfonso,2025-11-29,31.05,30.84,-0.21
Alfonso,2025-11-30,30.92,30.93,0.01
Alfonso,2025-12-01,31.53,31.34,-0.19
Alfonso,2025-12-02,31.36,31.48,0.12
Alfonso,2025-12-03,30.85,31.08,0.23
Amadeo,2025-11-20,25.69,25.75,0.06
Amadeo,2025-11-21,25.71,25.76,0.05
Amadeo,2025-11-22,25.7,25.77,0.07
Amadeo,2025-11-23,25.63,25.71,0.08
Amadeo,2025-11-24,25.63,25.71,0.08
Amadeo,2025-11-25,25.16,25.14,-0.02
Amadeo,2025-11-26,25.34,25.33,-0.01
Amadeo,2025-11-27,25.88,25.87,-0.01
Amadeo,2025-11-28,28.56,27.78,-0.78
Amadeo,2025-11-29,29.87,30.02,0.15
Amadeo,2025-11-30,29.98,30.14,0.16
Amadeo,2025-12-01,31.1,31.13,0.03
Amadeo,2025-12-02,30.8,30.89,0.09
Amadeo,2025-12-03,30.06,30.23,0.17
Bacoor,2025-11-20,38.63,38.59,-0.04
Bacoor,2025-11-21,38.97,38.95,-0.02
Bacoor,2025-11-22,37.73,37.8,0.07
Bacoor,2025-11-23,37.8,37.6,-0.2
Bacoor,2025-11-24,38.29,37.84,-0.45
Bacoor,2025-11-25,38.4,38.3,-0.1
Bacoor,2025-11-26,37.31,37.22,-0.09
Bacoor,2025-11-27,37.37,37.26,-0.11
Bacoor,2025-11-28,38.64,38.44,-0.2
Bacoor,2025-11-29,40.36,40.29,-0.07
Bacoor,2025-11-30,40.11,40.19,0.08
Bacoor,2025-12-01,40.92,40.82,-0.1
Bacoor,2025-12-02,40.98,40.97,-0.01
Bacoor,2025-12-03,40.78,40.63,-0.15
Carmona,2025-11-20,36.12,36.03,-0.09
Carmona,2025-11-21,35.94,35.91,-0.03
Carmona,2025-11-22,35.74,35.78,0.04
Carmona,2025-11-23,35.49,35.5,0.01
Carmona,2025-11-24,35.83,35.79,-0.04
Carmona,2025-11-25,35.51,35.44,-0.07
Carmona,2025-11-26,35.72,35.57,-0.15
Carmona,2025-11-27,37.26,37.22,-0.04
Carmona,2025-11-28,38.69,38.64,-0.05
Carmona,2025-11-29,40.18,40.29,0.11
Carmona,2025-11-30,39.92,40.07,0.15
Carmona,2025-12-01,40.73,40.71,-0.02
Carmona,2025-12-02,40.66,40.66,0.0
Carmona,2025-12-03,39.48,39.64,0.16
Cavite City,2025-11-20,37.36,37.38,0.02
Cavite City,2025-11-21,37.31,37.46,0.15
Cavite City,2025-11-22,36.64,36.88,0.24
Cavite City,2025-11-23,36.31,36.52,0.21
Cavite City,2025-11-24,35.83,35.76,-0.07
Cavite City,2025-11-25,35.31,35.22,-0.09
Cavite City,2025-11-26,35.14,35.12,-0.02
